Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENT           reduce using rule 64 (statement -> while_stmt .)
    LPAREN          reduce using rule 64 (statement -> while_stmt .)
    LBRACKET        reduce using rule 64 (statement -> while_stmt .)
    NUMBER          reduce using rule 64 (statement -> while_stmt .)
    STRING          reduce using rule 64 (statement -> while_stmt .)
    TRUE            reduce using rule 64 (statement -> while_stmt .)
    FALSE           reduce using rule 64 (statement -> while_stmt .)
    NEW             reduce using rule 64 (statement -> while_stmt .)
    FN              reduce using rule 64 (statement -> while_stmt .)


state 144

    (65) statement -> for_stmt .

    RBRACE          reduce using rule 65 (statement -> for_stmt .)
    LET             reduce using rule 65 (statement -> for_stmt .)
    RETURN          reduce using rule 65 (statement -> for_stmt .)
    IF              reduce using rule 65 (statement -> for_stmt .)
    WHILE           reduce using rule 65 (statement -> for_stmt .)
    FOR             reduce using rule 65 (statement -> for_stmt .)
    THROW           reduce using rule 65 (statement -> for_stmt .)
    TRY             reduce using rule 65 (statement -> for_stmt .)
    MINUS           reduce using rule 65 (statement -> for_stmt .)
    IDENT           reduce using rule 65 (statement -> for_stmt .)
    LPAREN          reduce using rule 65 (statement -> for_stmt .)
    LBRACKET        reduce using rule 65 (statement -> for_stmt .)
    NUMBER          reduce using rule 65 (statement -> for_stmt .)
    STRING          reduce using rule 65 (statement -> for_stmt .)
    TRUE            reduce using rule 65 (statement -> for_stmt .)
    FALSE           reduce using rule 65 (statement -> for_stmt .)
    NEW             reduce using rule 65 (statement -> for_stmt .)
    FN              reduce using rule 65 (statement -> for_stmt .)


state 145

    (66) statement -> throw_statement .

    RBRACE          reduce using rule 66 (statement -> throw_statement .)
    LET             reduce using rule 66 (statement -> throw_statement .)
    RETURN          reduce using rule 66 (statement -> throw_statement .)
    IF              reduce using rule 66 (statement -> throw_statement .)
    WHILE           reduce using rule 66 (statement -> throw_statement .)
    FOR             reduce using rule 66 (statement -> throw_statement .)
    THROW           reduce using rule 66 (statement -> throw_statement .)
    TRY             reduce using rule 66 (statement -> throw_statement .)
    MINUS           reduce using rule 66 (statement -> throw_statement .)
    IDENT           reduce using rule 66 (statement -> throw_statement .)
    LPAREN          reduce using rule 66 (statement -> throw_statement .)
    LBRACKET        reduce using rule 66 (statement -> throw_statement .)
    NUMBER          reduce using rule 66 (statement -> throw_statement .)
    STRING          reduce using rule 66 (statement -> throw_statement .)
    TRUE            reduce using rule 66 (statement -> throw_statement .)
    FALSE           reduce using rule 66 (statement -> throw_statement .)
    NEW             reduce using rule 66 (statement -> throw_statement .)
    FN              reduce using rule 66 (statement -> throw_statement .)


state 146

    (67) statement -> try_catch_statement .

    RBRACE          reduce using rule 67 (statement -> try_catch_statement .)
    LET             reduce using rule 67 (statement -> try_catch_statement .)
    RETURN          reduce using rule 67 (statement -> try_catch_statement .)
    IF              reduce using rule 67 (statement -> try_catch_statement .)
    WHILE           reduce using rule 67 (statement -> try_catch_statement .)
    FOR             reduce using rule 67 (statement -> try_catch_statement .)
    THROW           reduce using rule 67 (statement -> try_catch_statement .)
    TRY             reduce using rule 67 (statement -> try_catch_statement .)
    MINUS           reduce using rule 67 (statement -> try_catch_statement .)
    IDENT           reduce using rule 67 (statement -> try_catch_statement .)
    LPAREN          reduce using rule 67 (statement -> try_catch_statement .)
    LBRACKET        reduce using rule 67 (statement -> try_catch_statement .)
    NUMBER          reduce using rule 67 (statement -> try_catch_statement .)
    STRING          reduce using rule 67 (statement -> try_catch_statement .)
    TRUE            reduce using rule 67 (statement -> try_catch_statement .)
    FALSE           reduce using rule 67 (statement -> try_catch_statement .)
    NEW             reduce using rule 67 (statement -> try_catch_statement .)
    FN              reduce using rule 67 (statement -> try_catch_statement .)


state 147

    (68) var_decl -> LET . IDENT COLON type_expr EQUAL expression SEMI
    (69) var_decl -> LET . IDENT COLON type_expr SEMI

    IDENT           shift and go to state 169


state 148

    (27) primary -> IDENT . LBRACE field_assign_list RBRACE
    (105) primary -> IDENT .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 170
    EQUAL           reduce using rule 105 (primary -> IDENT .)
    LPAREN          reduce using rule 105 (primary -> IDENT .)
    DOT             reduce using rule 105 (primary -> IDENT .)
    DDCOLON         reduce using rule 105 (primary -> IDENT .)
    ARROW           reduce using rule 105 (primary -> IDENT .)
    LBRACKET        reduce using rule 105 (primary -> IDENT .)
    SEMI            reduce using rule 105 (primary -> IDENT .)
    PLUS            reduce using rule 105 (primary -> IDENT .)
    MINUS           reduce using rule 105 (primary -> IDENT .)
    TIMES           reduce using rule 105 (primary -> IDENT .)
    DIVIDE          reduce using rule 105 (primary -> IDENT .)
    MOD             reduce using rule 105 (primary -> IDENT .)
    LE              reduce using rule 105 (primary -> IDENT .)
    LT              reduce using rule 105 (primary -> IDENT .)
    GE              reduce using rule 105 (primary -> IDENT .)
    GT              reduce using rule 105 (primary -> IDENT .)
    EQ              reduce using rule 105 (primary -> IDENT .)
    NE              reduce using rule 105 (primary -> IDENT .)
    RPAREN          reduce using rule 105 (primary -> IDENT .)
    COMMA           reduce using rule 105 (primary -> IDENT .)
    RBRACKET        reduce using rule 105 (primary -> IDENT .)
    RBRACE          reduce using rule 105 (primary -> IDENT .)
    IDENT           reduce using rule 105 (primary -> IDENT .)

  ! LBRACE          [ reduce using rule 105 (primary -> IDENT .) ]


state 149

    (71) expr_statement -> expression . SEMI
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MOD expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GE expression
    (81) expression -> expression . GT expression
    (82) expression -> expression . EQ expression
    (83) expression -> expression . NE expression

    SEMI            shift and go to state 171
    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 175
    MOD             shift and go to state 176
    LE              shift and go to state 177
    LT              shift and go to state 178
    GE              shift and go to state 179
    GT              shift and go to state 180
    EQ              shift and go to state 181
    NE              shift and go to state 182


state 150

    (122) assignment_statement -> assignment . SEMI

    SEMI            shift and go to state 183


state 151

    (70) return_statement -> RETURN . expression SEMI
    (72) expression -> . call_expr
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MOD expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GE expression
    (81) expression -> . expression GT expression
    (82) expression -> . expression EQ expression
    (83) expression -> . expression NE expression
    (127) expression -> . MINUS expression
    (84) call_expr -> . call_expr call_suffix
    (85) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (97) primary -> . LPAREN expression RPAREN
    (98) primary -> . LBRACKET expr_list_opt RBRACKET
    (103) primary -> . NUMBER
    (104) primary -> . STRING
    (105) primary -> . IDENT
    (106) primary -> . TRUE
    (107) primary -> . FALSE
    (108) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (109) primary -> . NEW qualified_identifier
    (110) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 159
    IDENT           shift and go to state 148
    LPAREN          shift and go to state 157
    LBRACKET        shift and go to state 161
    NUMBER          shift and go to state 162
    STRING          shift and go to state 163
    TRUE            shift and go to state 164
    FALSE           shift and go to state 165
    NEW             shift and go to state 166
    FN              shift and go to state 167

    expression                     shift and go to state 184
    call_expr                      shift and go to state 185
    primary                        shift and go to state 160

state 152

    (112) if_statement -> IF . expression block elif_clauses else_clause_opt
    (72) expression -> . call_expr
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MOD expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GE expression
    (81) expression -> . expression GT expression
    (82) expression -> . expression EQ expression
    (83) expression -> . expression NE expression
    (127) expression -> . MINUS expression
    (84) call_expr -> . call_expr call_suffix
    (85) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (97) primary -> . LPAREN expression RPAREN
    (98) primary -> . LBRACKET expr_list_opt RBRACKET
    (103) primary -> . NUMBER
    (104) primary -> . STRING
    (105) primary -> . IDENT
    (106) primary -> . TRUE
    (107) primary -> . FALSE
    (108) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (109) primary -> . NEW qualified_identifier
    (110) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 159
    IDENT           shift and go to state 148
    LPAREN          shift and go to state 157
    LBRACKET        shift and go to state 161
    NUMBER          shift and go to state 162
    STRING          shift and go to state 163
    TRUE            shift and go to state 164
    FALSE           shift and go to state 165
    NEW             shift and go to state 166
    FN              shift and go to state 167

    expression                     shift and go to state 186
    call_expr                      shift and go to state 185
    primary                        shift and go to state 160

state 153

    (128) while_stmt -> WHILE . expression block
